Field	Section	Required	Search	ShortView	Type	features	Label	Predefined terms
title	definition	Y	N	1	textbox	width=350px	Short name	
fulltitle	definition	Y	N	2	textbox		Full title	
subject	definition	Y	N		checkbox	open=0	Subject	Agricultural Sciences,Arts and Humanities,Astronomy and Astrophysics,Business and Management,Chemistry,Computer and Information Science,Earth and Environmental Sciences,Engineering,Law,Mathematical Sciences,Medicine Health and Life Sciences,Physics,Social Sciences,Other
description	definition	Y	N		areabox	rows=6,cols=30	Description of the dataset	
note	definition	N	N		areabox	rows=4,cols=30	Notes	
status	status	N	Y	3	dropbox	width=350px	Status of the dataset	Processed,In progress,Unprocessed
access_rights	status	N	Y	4	dropbox	width=350px	Access rights to data	Public,Mixte,Private
language	status	N	N		checkbox	open=0	Language	Czech,Danish,Dutch,English,Finnish,French,German,Greek,Hungarian,Icelandic,Italian,Lithuanian,Norwegian,Romanian,Slovenian,Spanish,Swedish
lifeCycleStep	status	N	N		multiselect	autocomplete=lifecycle,min=1	Life cycle step	
license	status	N	N		textbox	autocomplete=license,min=1	License	
datestart	status	N	Y		datebox	width=350px	Start of collection	
dateend	status	N	Y		datebox	width=350px	End of collection	
dmpid	status	N	Y		textbox		DMP identifier	
contacts	management	Y	N		multiselect	autocomplete=people,min=1	Contacts	
authors	management	Y	Y		multiselect	autocomplete=people,min=1	Authors	
collectors	management	N	N		multiselect	autocomplete=people,min=1	Data collectors	
curators	management	N	N		multiselect	autocomplete=people,min=1	Data curators	
members	management	N	N		multiselect	autocomplete=people,min=1	Project members	
leader	management	N	Y		multiselect	autocomplete=people,min=1	Project leader	
wpleader	management	N	N		multiselect	autocomplete=people,min=1	WP leader	
depositor	management	N	N		textbox		Depositor	
producer	management	N	Y		multiselect	autocomplete=producer,min=1	Producer	
grantNumbers	management	N	Y		multiselect	autocomplete=grant,min=1	Grant Information	
kindOfData	descriptors	Y	Y		checkbox	open=0	Kind of Data	Audiovisual,Collection,Dataset,Event,Image,Interactive Resource,Model,Physical Object,Service,Software,Sound,Text,Workflow,Other
keywords	descriptors	N	Y		multiselect	autocomplete=typeahead,ws=bioportal,onto=all,min=3	Keywords	
topics	descriptors	N	Y		multiselect	autocomplete=typeahead,ws=VO,onto=all,min=3	Topic Classification	
dataOrigin	descriptors	N	N		checkbox	open=0	Data origin	observational data,experimental data,survey data,analysis data,text corpus,simulation data,aggregate data,audiovisual corpus,computer code,Other
experimentfactor	descriptors	N	Y		multiselect	autocomplete=vocabulary,min=1	Experimental Factor	
measurement	descriptors	N	Y		multiselect	autocomplete=vocabulary,min=1	Measurement type	
technology	descriptors	N	Y		multiselect	autocomplete=vocabulary,min=1	Technology type	
publication_citation	descriptors	N	N		areabox	rows=5,cols=30	Publication - Citation	
publication_idtype	descriptors	N	N		dropbox	width=200px	Publication - ID Type	-,ark,arXiv,bibcode,doi,ean13,eissn,handle,isbn,issn,istc,lissn,lsid,pmid,purl,upc,url,urn
publication_idnumber	descriptors	N	N		textbox	width=400px	Publication - ID Number	
publication_url	descriptors	N	N		textbox		Publication - URL	
species	model	N	N		multiselect	autocomplete=typeahead,ws=ols,onto=all,min=3	Species	
organ	model	N	N		multiselect	autocomplete=typeahead,ws=VO,onto=thesaurus-inrae,min=3	Organ	
factor	model	N	N		multiselect	autocomplete=typeahead,ws=ols,onto=all,min=3	Factor	
comment	other	N	N		areabox	rows=15, cols=30	Additional information	
